"张艺谋：中国故事 ""Arena"" Zhang Yimou (1993)",克里斯托弗·布鲁斯,张艺谋,张秉钧,张孝友,巩俐,张艾嘉,莫言
活着 (1994),张艺谋,葛优,巩俐,姜武,牛犇,郭涛,张璐,倪大红,肖聪
影 (2018),张艺谋,邓超,孙俪,郑恺,王千源,王景春,胡军,关晓彤,吴磊
金陵十三钗 (2011),张艺谋,克里斯蒂安·贝尔,倪妮,张歆怡,黄天元,韩熙庭,张逗逗,佟大为,曹可凡
张艺谋和他的“影” (2018),汪鹏,张艺谋,赵小丁,陈敏正,马光荣,谷轩昭,白小妍,王星会,黄海
英雄 (2002),张艺谋,李连杰,梁朝伟,张曼玉,章子怡,陈道明,甄子丹
满城尽带黄金甲 (2006),张艺谋,周润发,巩俐,刘烨,周杰伦,陈瑾,倪大红,李曼,秦俊杰
归来 (2014),张艺谋,陈道明,巩俐,张慧雯,郭涛,刘佩琦,祖峰,闫妮,辛柏青
长城 The Great Wall (2016),张艺谋,马特·达蒙,景甜,佩德罗·帕斯卡,刘德华,威廉·达福,张涵予,鹿晗,彭于晏
大红灯笼高高挂 (1991),张艺谋,巩俐,马精武,何赛飞,曹翠芬,周琦,孔琳,金淑媛,丁惟敏
红高粱 (1988),张艺谋,姜文,巩俐,滕汝骏,钱明,陈志刚,计春华
有话好好说 (1997),张艺谋,姜文,李保田,瞿颖,刘信义,葛优,李雪健,尤勇
十面埋伏 (2004),张艺谋,金城武,刘德华,章子怡,宋丹丹,刘腾远,赵鸿飞,郭军,张恕
山楂树之恋 (2010),张艺谋,周冬雨,窦骁,奚美娟,李雪健,姜瑞佳,于新博,萨日娜,成泰燊
我的父亲母亲 (1999),张艺谋,章子怡,郑昊,孙红雷,李滨,嵇波,宋运成
菊豆 (1990),张艺谋,杨凤良,巩俐,李保田,李纬,丛志军,金甲,牛星丽
大宅门 (2001),郭宝昌,斯琴高娃,刘佩琦,陈宝国,蒋雯丽,张丰毅,贾妮,张艺谋,何赛飞
秋菊打官司 (1992),张艺谋,巩俐,刘佩琦,雷恪生,戈治均,杨柳春,朱万清,崔络纹,杨惠琴
三枪拍案惊奇 (2009),张艺谋,小沈阳,闫妮,孙红雷,倪大红,程野,毛毛,赵本山
每个人都有他自己的电影 Chacun son cinéma ou Ce petit coup au cœur quand la lumière s'éteint et que le film commence (2007),西奥·安哲罗普洛斯,奥利维耶·阿萨亚斯,比利·奥古斯特,简·坎皮恩,尤瑟夫·夏因,大卫·柯南伯格,迈克尔·西米诺,伊桑·科恩,乔尔·科恩,让-皮埃尔·达内,吕克·达内,曼努埃尔·德·奥利维拉,雷蒙·德帕东,阿托姆·伊戈扬,阿莫斯·吉泰,亚利桑德罗·冈萨雷斯·伊纳里图,侯孝贤,阿基·考里斯马基,阿巴斯·基亚罗斯塔米,北野武,安德烈·康查洛夫斯基,克洛德·勒卢什,肯·洛奇,大卫·林奇,南尼·莫莱蒂,罗曼·波兰斯基,拉乌·鲁兹,沃尔特·塞勒斯,伊利亚·苏雷曼,蔡明亮,格斯·范·桑特,拉斯·冯·提尔,维姆·文德斯,王家卫,张艺谋,陈凯歌,乔什·布洛林,伊莎贝尔·阿佳妮,碧姬·芭铎,让娜·莫罗,威廉·达福
一个都不能少 (1999),张艺谋,魏敏芝,张慧科,田正达,高恩满,孙志梅,冯玉英,李凡凡,张艺长
一秒钟 (2019),张艺谋,张译,刘浩存,范伟,余皑磊,李延,张邵勃,唐孜悦
古今大战秦俑情 秦俑 (1990),程小东,张艺谋,巩俐,于荣光,吴天明,陆树铭
张艺谋和他的金陵十三钗 (2011),罗莎莎,张艺谋,克里斯蒂安·贝尔,倪妮,韩熙庭,张逗逗,张歆怡,佟大为,曹可凡
千里走单骑 (2005),张艺谋,高仓健,中井贵一,蒋雯,寺岛忍,中本贤
老井 (1986),吴天明,张艺谋,梁玉瑾,吕丽萍,牛星丽,解衍,平兰庭,赵世基,郝教勇
2008年第29届北京奥运会开幕式 Beijing 2008 Olympics Games Opening Ceremony (2008),张艺谋,张继刚,陈维亚,蒂姆·达格特,Elfi Schlegel,Al Trautwig
摇啊摇，摇到外婆桥 (1995),张艺谋,巩俐,李保田,李雪健,孙淳,傅彪,陈述,刘江,蒋宝英
张艺谋的2008 (2009),罗莎莎,张艺谋,张继钢,陈维亚,张和平,蔡国强,王潮歌,陈丹青,路健康
天梯：蔡国强的艺术 (2016),凯文·麦克唐纳,蔡国强,蔡文悠,蔡文浩,张艺谋
打扰伯格曼 Trespassing Bergman (2013),简·马格努森,哈内克·帕拉斯,托马斯·阿尔弗莱德森,伍迪·艾伦,韦斯·安德森,哈里特·安德森,潘妮拉·奥古斯特,弗朗西斯·福特·科波拉,韦斯·克雷文,罗伯特·德尼罗
晓说2017 (2017),周晓晗,高晓松,马未都,吴宇森,徐克,冯小刚,成龙,吴秀波,张艺谋
十三邀 第三季 (2018),许知远,张艺谋
幸福时光 (2000),张艺谋,董洁,赵本山,傅彪,李雪健,董立范,牛犇,张洪杰,孙红雷
晓说2018 (2018),高晓松,徐克,吴宇森,冯小刚,樊建川,黄健翔,姜文,高晓攀
今夜不设防 今夜不設防 (1989),赵汝强,黄霑,倪匡,蔡澜,张艾嘉,吴君如,邱淑贞,林建明,王祖贤
激荡·1978-2008 (2008),曾捷,邓小平,李光耀,张艺谋,杨小凯,米开朗基罗·安东尼奥尼,吴敬琏,松下幸之助,吉米·卡特
代号美洲豹 (1989),张艺谋,杨凤良,刘小宁,葛优,巩俐,王学圻,于荣光
大红灯笼高高挂 The Bright Red Lanterns Hung High (2008),张艺谋
最忆是杭州 (2016),张艺谋,廖昌永,赵聪
卢米埃尔与四十大导 Lumière et compagnie (1995),西奥·安哲罗普洛斯,文森特·阿兰达,约翰·保曼,尤瑟夫·夏因,阿兰·科诺,科斯塔-加夫拉斯,雷蒙·德帕东,拉斯·霍尔斯道姆,彼得·格林纳威,休·赫德森,加斯顿·卡伯,阿巴斯·基亚罗斯塔米,塞德里克·克拉皮斯,安德烈·康查洛夫斯基,斯派克·李,克洛德·勒卢什,比格斯·鲁纳,阿瑟·佩恩,卢奇安·平蒂列,贺玛·桑德斯-勃拉姆斯,杰瑞·沙茨伯格,费尔南多·特鲁埃瓦,丽芙·乌曼,雅克·范·多梅尔,雷吉斯·瓦格涅,维姆·文德斯,吉田喜重,张艺谋,莫扎克·阿洛维奇,加布里埃尔·阿克谢,迈克尔·哈内克,詹姆斯·伊沃里,帕特里斯·勒孔特,大卫·林奇,克洛德·米勒,伊德沙·渥德拉戈,雅克·里维特,罗曼娜·波琳热,布鲁诺·甘茨,伊莎贝尔·于佩尔,尼尔·乔丹
中国电影的前世今生 Le Cinéma chinois hier et aujourd'hui (2007),Hubert Niogret,陈凯歌,张艺谋,黄建新,娄烨,贾樟柯,韩三平,谢晋,王超
坚如磐石 (2020),张艺谋
跨界冰雪王 (2017),张艺谋,申雪,赵宏博,林更新,张静初,曹格,左小青,孙艺洲,李菲儿
花样中国 第一季 花样中国 (2019),张艺谋,桑吉加
张艺谋讲述北京奥运会开幕式 チャン・イーモウ 北京オリンピックを語る (2008),张艺谋,香川照之
聚焦 (2013),焦雄屏,张艺谋
悬崖之上 (2020),张艺谋
第九届北京国际电影节颁奖典礼 第九届北京国际电影节颁奖典礼 (2019),罗伯·明可夫,西尔维奥·盖约齐,曹保平,谢尔盖·德瓦茨沃伊,刘嘉玲,马基德·马基迪,西蒙·韦斯特,西尔扎提·亚合甫
缘起 (2002),甘露,张艺谋,李连杰,梁朝伟,张曼玉,章子怡,杜可风,程小东
影响：改革开放40年的中国电影 (2018),张艺谋,谢飞,黄建新,王晓棠,李雪健,唐国强
第69届柏林国际电影节颁奖典礼 The 69th Berlin International Film Festival (2019),罗勒·莎菲,王小帅,夏洛特·兰普林,阿格涅丝卡·霍兰,伊莎贝尔·科赛特,菲尼斯·玛丽 Phoenix Ma,弗朗索瓦·欧容,安格拉·夏娜莱克
第十届中国电影导演协会年度奖 (2019),贾樟柯,姜文,张艺谋,文牧野,毕赣,黄渤,徐峥,章宇
奥运档案 (2009),师旭平,张艺谋,张和平,张继钢,陈维亚,蔡国强,陈其钢
如花 (2004),甘露,张艺谋,金城武,章子怡,刘德华
180台DV的故事 (2014),张艺谋,Peng Wang
行进中的中国光影 (2017),CCTV,林子杰,刘婧荦,季冠霖,李连杰,甄子丹,张震,彭于晏,梁朝伟
图兰朵紫禁城版 Turandot in the Forbidden City of Beijing (1999),Hugo Käch,Ruth Käch,张艺谋,Giovanna Casolla,Sergej Larin,Barbara Frittoli
世界最大的影视城: 横店影视城 世界最大の映画村 誕生 (2008),NHK,张艺谋,许安,何润东,李连杰
第17届中国电影华表奖 The 17th Huabiao Film Awards (2018),章子怡,葛优,周冬雨,张艺谋,陈凯歌,吴亦凡,易烊千玺,王源
中国铁路 (2010),张艺谋
伟大的表演 第一季 Great Performances Season 1 (1972),Steve Ruggi,David Horn,Brian Large,Karen McLaughlin,Eulogio Ortiz,Walter Cronkite,张艺谋
看电影 (2006),张艺谋,吕聿来,李曼
第九届中国电影导演协会年度奖 第9届中国电影导演协会年度奖 (2018),冯小刚,游晓颖,文晏,张艾嘉,周子阳,涂们,周冬雨,郑大圣
天下归心 (2015),芭芭拉·威利斯·斯威特,张艺谋,孟广禄,陈少云,李鸣岩,史依弘,朱世慧,康静
现代中国电影 New Chinese Cinema (1989),汤尼·雷恩,陈凯歌,张艺谋,张泽鸣,胡玫,吴天明,田壮壮,黄建新
千里之旅 (2006),罗莎莎,张艺谋,高仓健
第1届中国电影导演协会年度奖 (2005),田壮壮,陆川,李雪健,张艺谋,周迅,吴天明,冯小刚,陈凯歌
Cinema 3 (1984),Manel Domínguez,Octavi Martí,Jaume Figueras,张艺谋,李沧东
英雄：幕后的故事 'Hero' Defined: A Look at the Epic (2004),Stanley J. Orzel,张曼玉,梁朝伟,李连杰,甄子丹,张艺谋,章子怡,Beau Weaver
黄土地 (1984),陈凯歌,薛白,王学圻,谭托,刘强
一个和八个 (1983),张军钊,陶泽如,陈道明,卢小燕,赵小锐,赵健文,翟春华,魏宗万,谢园
天涯歌女 (2020),舒淇
Making of House of Flying Daggers (2004),张艺谋
第75届威尼斯国际电影节颁奖典礼 The 75th Mostra Internazionale d'Arte Cinematografica di Ve (2018),阿方索·卡隆,欧格斯·兰斯莫斯,奥利维娅·科尔曼,万玛才旦,威廉·达福,大卫·柯南伯格,伊桑·科恩,乔·科恩
